748258,832651,561242,557857,105014,194645,627852,206727,136631,812746,158136,871762,769064,656253,586460,614439,826353,214726,558657,245333,555954,284646,197651,872562,904044,239944,181232,207426,479762,115825,183034,561949,792564,360030,317332,134324,572045,562446,389357,911849,969476,148840,196144,844961,397154,162935,153732,638049,137532,744553
158136,871762,769064,656253,586460,614439,826353,214726,558657,245333,555954,284646,197651,872562,904044,239944,181232,207426,479762,115825,183034,561949,792564,360030,317332,134324,572045,562446,389357,911849,969476,148840,196144,844961,397154,162935,153732,638049,137532,744553,169949,818859,923755,152831,692964,176239,146331,172635,687163,182840
555954,284646,197651,872562,904044,239944,181232,207426,479762,115825,183034,561949,792564,360030,317332,134324,572045,562446,389357,911849,969476,148840,196144,844961,397154,162935,153732,638049,137532,744553,169949,818859,923755,152831,692964,176239,146331,172635,687163,182840,644044,163836,154532,833249,211215,103111,896778,155635,298455,173839
183034,561949,792564,360030,317332,134324,572045,562446,389357,911849,969476,148840,196144,844961,397154,162935,153732,638049,137532,744553,169949,818859,923755,152831,692964,176239,146331,172635,687163,182840,644044,163836,154532,833249,211215,103111,896778,155635,298455,173839,305830,333330,382242,109123,119833,125222,204420,163331,129331,825654
969476,148840,196144,844961,397154,162935,153732,638049,137532,744553,169949,818859,923755,152831,692964,176239,146331,172635,687163,182840,644044,163836,154532,833249,211215,103111,896778,155635,298455,173839,305830,333330,382242,109123,119833,125222,204420,163331,129331,825654,815247,122620,206222,162026,192136,192035,104820,299154,635245,116221
169949,818859,923755,152831,692964,176239,146331,172635,687163,182840,644044,163836,154532,833249,211215,103111,896778,155635,298455,173839,305830,333330,382242,109123,119833,125222,204420,163331,129331,825654,815247,122620,206222,162026,192136,192035,104820,299154,635245,116221,131924,162733,100610,180937,355239,150524,971160,196952,587664,198350
644044,163836,154532,833249,211215,103111,896778,155635,298455,173839,305830,333330,382242,109123,119833,125222,204420,163331,129331,825654,815247,122620,206222,162026,192136,192035,104820,299154,635245,116221,131924,162733,100610,180937,355239,150524,971160,196952,587664,198350,143426,481951,135932,559457,176845,680250,495255,339847,673455,208226
305830,333330,382242,109123,119833,125222,204420,163331,129331,825654,815247,122620,206222,162026,192136,192035,104820,299154,635245,116221,131924,162733,100610,180937,355239,150524,971160,196952,587664,198350,143426,481951,135932,559457,176845,680250,495255,339847,673455,208226,189349,947668,449753,873968,127327,136833,154431,680957,871964,869472
815247,122620,206222,162026,192136,192035,104820,299154,635245,116221,131924,162733,100610,180937,355239,150524,971160,196952,587664,198350,143426,481951,135932,559457,176845,680250,495255,339847,673455,208226,189349,947668,449753,873968,127327,136833,154431,680957,871964,869472,599065,461743,346945,213421,153227,104416,856766,424939,256540,926862
131924,162733,100610,180937,355239,150524,971160,196952,587664,198350,143426,481951,135932,559457,176845,680250,495255,339847,673455,208226,189349,947668,449753,873968,127327,136833,154431,680957,871964,869472,599065,461743,346945,213421,153227,104416,856766,424939,256540,926862,298051,510326,193441,210112,381038,386250,189652,623844,219231,524135
